date,total_tests,total_infected,total_recovered,deaths,active_cases,respiratory_aid,icu
2020-01-24,,0,0,0,0,0,0
2020-01-25,,3,0,0,3,0,0
2020-01-26,,4,0,0,4,0,0
2020-01-27,,4,0,0,4,0,0
2020-01-28,,4,0,0,4,0,0
2020-01-29,,7,0,0,7,0,0
2020-01-30,,8,0,0,8,0,0
2020-01-31,,8,0,0,8,0,0
2020-02-01,,8,0,0,8,0,0
2020-02-02,,8,0,0,8,0,0
2020-02-03,,8,0,0,8,0,0
2020-02-04,,10,0,0,10,0,0
2020-02-05,,12,1,0,11,0,0
2020-02-06,,12,1,0,11,0,0
2020-02-07,,12,1,0,11,0,0
2020-02-08,,16,2,0,14,0,0
2020-02-09,,16,3,0,13,0,0
2020-02-10,,18,3,0,15,0,0
2020-02-11,,18,3,0,15,0,0
2020-02-12,,18,3,0,15,0,0
2020-02-13,,19,3,0,16,0,0
2020-02-14,,19,7,0,12,0,0
2020-02-15,,22,7,0,15,0,0
2020-02-16,,22,8,0,14,0,0
2020-02-17,,22,9,0,13,0,0
2020-02-18,,22,11,0,11,0,0
2020-02-19,,22,15,0,7,0,0
2020-02-20,,22,17,0,5,0,0
2020-02-21,,22,17,0,5,0,0
2020-02-22,,22,17,0,5,0,0
2020-02-23,,22,18,0,4,0,0
2020-02-24,,22,20,0,2,0,0
2020-02-25,,22,20,0,2,0,0
2020-02-26,,22,20,0,2,0,0
2020-02-27,,23,22,0,1,0,0
2020-02-28,,23,22,0,1,0,0
2020-02-29,,25,22,0,3,0,0
2020-03-01,949.0,29,22,0,7,0,0
2020-03-02,,29,22,0,7,0,0
2020-03-03,,36,22,0,14,0,0
2020-03-04,1138.0,50,22,0,28,0,0
2020-03-05,1174.0,50,22,0,28,0,0
2020-03-06,,83,22,0,61,0,0
2020-03-07,,93,23,0,70,0,0
2020-03-08,,99,24,0,75,2,2
2020-03-09,,117,24,0,93,2,2
2020-03-10,1616.0,129,25,0,104,2,2
2020-03-11,,149,26,0,123,2,2
2020-03-12,,158,32,0,126,3,3
2020-03-13,2028.0,197,32,0,165,4,4
2020-03-14,2260.0,238,35,0,203,5,5
2020-03-15,,428,42,0,386,9,9
2020-03-16,3910.0,553,42,0,511,12,12
2020-03-17,2399.0,673,49,2,622,12,12
2020-03-18,3156.0,790,60,2,728,15,15
2020-03-19,3617.0,900,75,2,823,20,20
2020-03-20,3682.0,1030,87,2,941,26,26
2020-03-21,4112.0,1183,114,4,1065,23,37
2020-03-22,4601.0,1306,139,10,1157,22,46
2020-03-23,4601.0,1518,159,14,1345,27,57
2020-03-24,,1624,183,16,1425,27,64
2020-03-25,,1796,199,19,1578,34,45
2020-03-26,5119.0,2031,215,23,1793,32,45
2020-03-27,6421.0,2161,259,26,1876,34,54
2020-03-28,7426.0,2320,320,27,1973,54,73
2020-03-29,37674.0,2470,388,34,2048,52,73
2020-03-30,39663.0,2626,479,37,2110,62,94
2020-03-31,40483.0,2766,537,43,2186,60,94
2020-04-01,43462.0,2908,645,45,2218,66,102
2020-04-02,45378.0,3116,767,50,2299,54,105
2020-04-03,47723.0,3333,827,53,2453,54,108
2020-04-04,49570.0,3483,915,57,2511,50,99
2020-04-05,51937.0,3662,1005,61,2596,48,99
2020-04-06,55566.0,3793,1241,62,2490,54,102
2020-04-07,52485.0,3963,1321,63,2579,50,92
2020-04-08,58240.0,4119,1487,65,2567,45,76
2020-04-09,63367.0,4228,1608,67,2553,43,72
2020-04-10,67951.0,4346,1830,70,2446,40,69
2020-04-11,71897.0,4530,1995,73,2462,38,72
2020-04-12,77491.0,4683,2108,76,2499,37,66
2020-04-13,81730.0,4817,2276,77,2464,34,66
2020-04-14,84791.0,4987,2478,82,2427,33,60
2020-04-15,87183.0,5072,2647,83,2342,32,56
2020-04-16,,5182,2766,84,2332,29,56
2020-04-17,96695.0,5251,2967,86,2198,26,51
2020-04-18,100794.0,5305,3102,88,2115,26,49
2020-04-19,103892.0,5389,3197,89,2103,26,46
2020-04-20,108216.0,5425,3295,89,2041,28,45
2020-04-21,,5482,3349,92,2041,27,43
2020-04-22,113755.0,5532,3452,93,1987,25,43
2020-04-23,117406.0,5603,3542,95,1966,21,42
2020-04-24,121722.0,5691,3663,96,1932,18,41
2020-04-25,126970.0,5742,3762,98,1882,16,36
2020-04-26,131491.0,5780,3862,98,1820,15,36
2020-04-27,138898.0,5820,3957,99,1764,17,37
2020-04-28,146799.0,5851,4032,100,1719,17,36
2020-04-29,154203.0,5945,4087,100,1758,18,40
2020-04-30,160296.0,6002,4171,102,1729,14,36
2020-05-01,168784.0,6071,4210,103,1758,14,37
2020-05-02,184213.0,6176,4326,103,1747,12,31
2020-05-03,195833.0,6298,4413,105,1780,13,27
2020-05-04,205598.0,6353,4484,105,1764,13,28
2020-05-05,213220.0,6383,4567,106,1710,8,24
2020-05-06,227436.0,6428,4702,107,1619,9,22
2020-05-07,237013.0,6467,4776,107,1584,8,19
2020-05-08,245102.0,6535,4864,107,1564,7,18
2020-05-09,256937.0,6589,4929,108,1552,6,18
2020-05-10,266048.0,6656,5025,108,1523,6,18
2020-05-11,271721.0,6726,5113,109,1504,7,20
2020-05-12,280061.0,6742,5223,109,1410,3,16
2020-05-13,,6779,5281,111,1387,4,16
2020-05-14,297342.0,6819,5351,112,1356,4,16
2020-05-15,424306.0,6855,5439,112,1304,5,14
2020-05-16,434136.0,6872,5512,113,1247,5,13
2020-05-17,443263.0,6894,5571,113,1210,7,13
2020-05-18,,6941,5615,113,1213,6,13
2020-05-19,462257.0,6978,5646,114,1218,6,11
2020-05-20,471318.0,7009,5706,114,1189,7,11
2020-05-21,481411.0,7059,5796,114,1149,7,10
2020-05-22,491729.0,7137,5859,115,1163,5,9
2020-05-23,500469.0,7185,5912,115,1158,5,9
2020-05-24,507682.0,7245,5945,115,1185,4,9
2020-05-25,513370.0,7417,5979,115,1323,4,8
2020-05-26,519944.0,7604,6041,115,1448,5,8
2020-05-27,,7619,6083,115,1421,4,8
2020-05-28,530501.0,7629,6169,115,1345,4,8
2020-05-29,537894.0,7732,6235,115,1382,2,8
2020-05-30,546368.0,7762,6330,115,1317,2,9
2020-05-31,553183.0,7819,6353,115,1351,2,9
2020-06-01,560738.0,7857,6404,115,1338,2,8
2020-06-02,567287.0,7877,6470,115,1292,2,6
2020-06-03,575505.0,7970,6531,115,1324,2,6
2020-06-04,582486.0,8247,6559,115,1573,2,6
2020-06-05,590613.0,8266,6610,116,1540,1,6
2020-06-06,599454.0,8303,6635,117,1551,0,6
2020-06-07,,8322,6674,117,1531,0,5
2020-06-08,614239.0,8329,6694,117,1518,1,6
2020-06-09,620320.0,8336,6975,117,1244,1,6
2020-06-10,625775.0,8338,7014,118,1206,0,5
2020-06-11,631608.0,8369,7065,118,1186,0,5
2020-06-12,640680.0,8402,7168,119,1115,0,4
2020-06-13,646055.0,8445,7311,120,1014,0,4
2020-06-14,651344.0,8453,7346,121,986,0,4
2020-06-15,656210.0,8494,7400,121,973,0,4
2020-06-16,659632.0,8505,7733,121,651,0,4
2020-06-17,664334.0,8515,7873,121,521,0,4
2020-06-18,669589.0,8529,8000,121,408,0,4
2020-06-19,674551.0,8535,8070,121,344,0,3
2020-06-20,679826.0,8556,8146,121,289,0,3
2020-06-21,683968.0,8572,8156,121,295,0,3
2020-06-22,686905.0,8587,8177,121,289,0,2
2020-06-23,693603.0,8590,8186,121,283,0,3
2020-06-24,704336.0,8596,8231,121,244,0,2
2020-06-25,716178.0,8600,8271,121,208,0,2
2020-06-26,729116.0,8606,8294,121,191,0,2
2020-06-27,739458.0,8616,8308,121,187,0,2
2020-06-28,749950.0,8634,8318,121,195,0,2
2020-06-29,756171.0,8637,8334,121,182,1,4
2020-06-30,764999.0,8639,8354,121,164,1,4
2020-07-01,773911.0,8640,8375,121,144,2,4
2020-07-02,782638.0,8643,8437,121,85,2,2
2020-07-03,790859.0,8648,8446,121,81,2,2
2020-07-04,797796.0,8658,8461,121,76,2,2
2020-07-05,804518.0,8663,8465,121,77,2,2
2020-07-06,810057.0,8668,8476,121,71,2,2
2020-07-07,816118.0,8674,8481,121,72,2,2
2020-07-08,822646.0,8677,8486,121,70,1,2
2020-07-09,829988.0,8683,8499,121,63,1,2
2020-07-10,836255.0,8696,8511,121,64,2,2
2020-07-11,842476.0,8704,8515,122,67,2,3
2020-07-12,847510.0,8718,8519,122,77,2,3
2020-07-13,850423.0,8725,8520,122,83,3,4
2020-07-14,855119.0,8729,8524,122,83,2,6
2020-07-15,861896.0,8734,8526,122,86,1,5
2020-07-16,868394.0,8737,8538,122,77,1,3
2020-07-17,876222.0,8755,8541,122,92,0,3
2020-07-18,884170.0,8764,8546,122,96,0,1
2020-07-19,889744.0,8779,8553,123,103,1,2
2020-07-20,895758.0,8800,8555,123,122,1,3
2020-07-21,902439.0,8815,8562,123,130,1,4
2020-07-22,909627.0,8831,8566,123,142,1,5
2020-07-23,916340.0,8840,8574,123,143,2,5
2020-07-24,925188.0,8861,8577,123,161,2,5
2020-07-25,932397.0,8884,8594,123,167,2,3
2020-07-26,937645.0,8897,8600,124,173,1,2
2020-07-27,943244.0,8904,8601,124,179,0,0
2020-07-28,949141.0,8943,8607,124,212,1,1
2020-07-29,955133.0,8956,8612,124,220,1,2
2020-07-30,963079.0,8964,8617,124,223,1,3
2020-07-31,970644.0,8976,8644,125,207,1,3
2020-08-01,974674.0,8985,8647,125,213,1,2
2020-08-02,979178.0,8999,8664,125,210,1,2
2020-08-03,983297.0,9001,8668,125,208,0,1
2020-08-04,991333.0,9002,8684,125,193,0,0
2020-08-05,1001090.0,9023,8702,125,196,0,2
2020-08-06,1012660.0,9038,8713,125,200,1,2
2020-08-07,1024719.0,9063,8728,125,210,1,2
2020-08-08,1036339.0,9070,8775,125,170,1,2
2020-08-09,1045976.0,9083,8784,125,174,0,1
2020-08-10,1053531.0,9094,8803,125,166,0,1
2020-08-11,1063304.0,9103,8809,125,169,0,2
2020-08-12,1074020.0,9114,8817,125,172,0,1
2020-08-13,1085040.0,9129,8821,125,183,0,2
2020-08-14,1095768.0,9149,8828,125,196,1,4
2020-08-15,1106217.0,9175,8831,125,219,1,6
2020-08-16,1114246.0,9200,8859,125,216,2,7
2020-08-17,1120666.0,9212,8876,125,211,2,8
2020-08-18,1129091.0,9219,8902,125,192,2,8
2020-08-19,1141679.0,9235,8925,125,185,3,7
2020-08-20,1152140.0,9240,8932,125,183,4,7
2020-08-21,1160390.0,9249,8945,125,179,4,7
2020-08-22,1167949.0,9257,8949,125,183,4,8
2020-08-23,1176416.0,9267,8959,125,183,4,9
2020-08-24,1182845.0,9274,8965,125,184,5,8
2020-08-25,1191500.0,9285,8971,125,189,6,8
2020-08-26,1202764.0,9291,8978,125,188,6,9
2020-08-27,1212790.0,9296,8994,125,177,6,8
2020-08-28,1222854.0,9306,9030,125,151,6,8
2020-08-29,1232927.0,9317,9038,125,154,6,8
2020-08-30,1243540.0,9334,9048,126,160,5,7
2020-08-31,1253855.0,9340,9054,127,159,4,6
2020-09-01,1262848.0,9354,9075,128,151,3,5
2020-09-02,1270229.0,9360,9079,128,153,3,4
2020-09-03,1280878.0,9374,9083,128,163,3,4
2020-09-04,1290602.0,9385,9092,128,165,3,4
2020-09-05,1299724.0,9391,9113,128,150,3,5
2020-09-06,1307454.0,9397,9115,128,154,3,6
2020-09-07,1313774.0,9459,9124,128,207,4,6
2020-09-08,1322445.0,9559,9136,128,295,4,7
2020-09-09,1332917.0,9583,9143,128,312,4,7
